id,D
Topo_line_parallelcoordinates_selecting,"
        M368.36414738261,556.6825536735873
        A273.9040599352865,273.9040599352865 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_parallelcoordinates_overview_and_explore,"
        M368.36414738261,556.6825536735873
        A64.82624935111372,64.82624935111372 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_scatter_scatter,"
        M374.25104909236893,599.2268080483616
        A0,0 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_scatter_line,"
        M374.25104909236893,599.2268080483616
        A220.0174205029215,220.0174205029215 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_scatter_filtering,"
        M374.25104909236893,599.2268080483616
        A228.73493836599525,228.73493836599525 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_scatter_selecting,"
        M374.25104909236893,599.2268080483616
        A302.6331185918685,302.6331185918685 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_scatter_abstract_elaborate,"
        M374.25104909236893,599.2268080483616
        A206.30510038521598,206.30510038521598 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_scatter_overview_and_explore,"
        M374.25104909236893,599.2268080483616
        A98.03184141542631,98.03184141542631 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_scatter_connect_relate,"
        M374.25104909236893,599.2268080483616
        A181.915955703215,181.915955703215 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_scatter_reconfigure,"
        M374.25104909236893,599.2268080483616
        A176.99567852718377,176.99567852718377 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_scatter_encode,"
        M374.25104909236893,599.2268080483616
        A261.3591390616659,261.3591390616659 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_scatter_extraction_of_features,"
        M374.25104909236893,599.2268080483616
        A148.9189830197393,148.9189830197393 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_scatter_participation_collaboration,"
        M374.25104909236893,599.2268080483616
        A275.1400848026312,275.1400848026312 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_donut_filtering,"
        M139.52596219243495,542.7466806990755
        A152.88176527930466,152.88176527930466 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_boxplot_rectification,"
        M317.24659399393937,477.0085294830774
        A261.52687258996446,261.52687258996446 0 0,1 512.6331452381132,303.1683710627765
        "
Topo_line_boxplot_filtering,"
        M317.24659399393937,477.0085294830774
        A102.72091594038316,102.72091594038316 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_boxplot_selecting,"
        M317.24659399393937,477.0085294830774
        A193.81381426066304,193.81381426066304 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_boxplot_abstract_elaborate,"
        M317.24659399393937,477.0085294830774
        A76.32144390661563,76.32144390661563 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_boxplot_overview_and_explore,"
        M317.24659399393937,477.0085294830774
        A45.58196590052653,45.58196590052653 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_boxplot_reconfigure,"
        M317.24659399393937,477.0085294830774
        A54.87400885810576,54.87400885810576 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_boxplot_extraction_of_features,"
        M317.24659399393937,477.0085294830774
        A46.80638181013385,46.80638181013385 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_glyph_filtering,"
        M198.47715443033061,594.2256278066618
        A176.75640229238695,176.75640229238695 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_glyph_selecting,"
        M198.47715443033061,594.2256278066618
        A189.57588490376995,189.57588490376995 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_glyph_overview_and_explore,"
        M198.47715443033061,594.2256278066618
        A135.4516416462839,135.4516416462839 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_glyph_connect_relate,"
        M198.47715443033061,594.2256278066618
        A254.24327542713152,254.24327542713152 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_glyph_reconfigure,"
        M198.47715443033061,594.2256278066618
        A149.95977713289793,149.95977713289793 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_glyph_extraction_of_features,"
        M198.47715443033061,594.2256278066618
        A212.95219452940458,212.95219452940458 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_glyph_participation_collaboration,"
        M198.47715443033061,594.2256278066618
        A226.00518708515224,226.00518708515224 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_heatmap_filtering,"
        M172.1960259046737,522.821338460793
        A118.16825719701232,118.16825719701232 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_heatmap_selecting,"
        M172.1960259046737,522.821338460793
        A113.48871877851785,113.48871877851785 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_heatmap_abstract_elaborate,"
        M172.1960259046737,522.821338460793
        A190.31965402310905,190.31965402310905 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_heatmap_overview_and_explore,"
        M172.1960259046737,522.821338460793
        A141.13545211213304,141.13545211213304 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_heatmap_history,"
        M172.1960259046737,522.821338460793
        A255.16388816390008,255.16388816390008 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_heatmap_extraction_of_features,"
        M172.1960259046737,522.821338460793
        A197.584919924155,197.584919924155 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_heatmap_participation_collaboration,"
        M172.1960259046737,522.821338460793
        A161.42182634525992,161.42182634525992 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_link_overview_and_explore,"
        M297.4277097299977,429.495039075161
        A94.2779477852388,94.2779477852388 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_link_reconfigure,"
        M297.4277097299977,429.495039075161
        A44.359301680626935,44.359301680626935 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_line_dimensionality_reduction,"
        M194.66592449167496,472.11721617224623
        A343.03995644587565,343.03995644587565 0 0,1 516.6410323482374,353.75995344982925
        "
Topo_line_line_scatter,"
        M194.66592449167496,472.11721617224623
        A220.0174205029215,220.0174205029215 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_line_line,"
        M194.66592449167496,472.11721617224623
        A0,0 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_line_filtering,"
        M194.66592449167496,472.11721617224623
        A63.31245905673535,63.31245905673535 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_line_selecting,"
        M194.66592449167496,472.11721617224623
        A83.06354374122867,83.06354374122867 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_line_abstract_elaborate,"
        M194.66592449167496,472.11721617224623
        A142.6633088300301,142.6633088300301 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_line_overview_and_explore,"
        M194.66592449167496,472.11721617224623
        A128.88735590696385,128.88735590696385 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_line_reconfigure,"
        M194.66592449167496,472.11721617224623
        A71.50125728674192,71.50125728674192 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_line_encode,"
        M194.66592449167496,472.11721617224623
        A62.58966630654281,62.58966630654281 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_line_extraction_of_features,"
        M194.66592449167496,472.11721617224623
        A163.07111189049698,163.07111189049698 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_line_participation_collaboration,"
        M194.66592449167496,472.11721617224623
        A106.36967465557915,106.36967465557915 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_pie_filtering,"
        M138.17629020726145,466.0858010915426
        A103.76286798184312,103.76286798184312 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_pie_selecting,"
        M138.17629020726145,466.0858010915426
        A50.092369247453405,50.092369247453405 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_pie_overview_and_explore,"
        M138.17629020726145,466.0858010915426
        A183.99160009388822,183.99160009388822 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_matrix_scatter,"
        M314.7180422636192,578.3013986023665
        A63.103499606238174,63.103499606238174 0 0,1 374.25104909236893,599.2268080483616
        "
Topo_line_matrix_line,"
        M314.7180422636192,578.3013986023665
        A160.27348994728303,160.27348994728303 0 0,1 194.66592449167496,472.11721617224623
        "
Topo_line_matrix_filtering,"
        M314.7180422636192,578.3013986023665
        A178.3775213263969,178.3775213263969 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_matrix_selecting,"
        M314.7180422636192,578.3013986023665
        A243.3319213073216,243.3319213073216 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_matrix_abstract_elaborate,"
        M314.7180422636192,578.3013986023665
        A177.6422121206788,177.6422121206788 0 0,1 318.1622435013539,400.6925784245323
        "
Topo_line_matrix_overview_and_explore,"
        M314.7180422636192,578.3013986023665
        A55.89661544911577,55.89661544911577 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_matrix_connect_relate,"
        M314.7180422636192,578.3013986023665
        A174.05493035652904,174.05493035652904 0 0,1 381.2003607164855,417.4436349894533
        "
Topo_line_matrix_reconfigure,"
        M314.7180422636192,578.3013986023665
        A128.38724392820328,128.38724392820328 0 0,1 265.1129574181064,459.8842547381884
        "
Topo_line_matrix_encode,"
        M314.7180422636192,578.3013986023665
        A207.23229426863182,207.23229426863182 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_matrix_extraction_of_features,"
        M314.7180422636192,578.3013986023665
        A133.59459354634947,133.59459354634947 0 0,1 356.41312336720205,451.3800227960037
        "
Topo_line_matrix_participation_collaboration,"
        M314.7180422636192,578.3013986023665
        A228.11547431163572,228.11547431163572 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_map_filtering,"
        M76.95729557136997,425.74210563748727
        A154.5512182261653,154.5512182261653 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_map_selecting,"
        M76.95729557136997,425.74210563748727
        A57.045224283847176,57.045224283847176 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_map_overview_and_explore,"
        M76.95729557136997,425.74210563748727
        A255.38106525261387,255.38106525261387 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_map_encode,"
        M76.95729557136997,425.74210563748727
        A118.62139006848963,118.62139006848963 0 0,1 194.4653071677951,409.5278713837462
        "
Topo_line_map_history,"
        M76.95729557136997,425.74210563748727
        A179.7431117917604,179.7431117917604 0 0,1 162.813871870812,267.82999545361514
        "
Topo_line_map_participation_collaboration,"
        M76.95729557136997,425.74210563748727
        A156.28577078277903,156.28577078277903 0 0,1 222.7845886835144,369.5314061866526
        "
Topo_line_radar_filtering,"
        M107.22206770971775,318.2760632241394
        A160.90035936484776,160.90035936484776 0 0,1 231.42183103788878,420.5665536568451
        "
Topo_line_radar_selecting,"
        M107.22206770971775,318.2760632241394
        A101.35190845909909,101.35190845909909 0 0,1 133.20567403110684,416.2406565772314
        "
Topo_line_radar_overview_and_explore,"
        M107.22206770971775,318.2760632241394
        A290.0972570060952,290.0972570060952 0 0,1 313.33091305000073,522.4219972883666
        "
Topo_line_radar_reconfigure,"
        M107.22206770971775,318.2760632241394
        A212.09057724657671,212.09057724657671 0 0,1 265.1129574181064,459.8842547381884
        "
